Time [sec],x_A(t),y_A(t),z_A(t),q_{0.A}(t),q_{1.A}(t),q_{2.A}(t),q_{3.A}(t),u_A(t),v_A(t),w_A(t),ω_{x.A}(t),ω_{y.A}(t),ω_{z.A}(t)
0,0.0,0.0,0.0,0.877582561890373,0.0,0.0,0.479425538604203,4.0,4.0,0.0,-6.1,1.0,-25.5
0.01,-0.0120465957330655,0.0547812356084398,-9.699756932805e-8,0.931064487903175,-0.029869050100667,-0.00645571924418552,0.363572733966466,2.79152647043106,4.7991733999222,0.317122483994924,-5.65677098316273,2.47349851688152,-25.5633686316584
0.028000000000000004,-0.0337203272223109,0.150925786938748,8.15828670773316e-9,0.987128715501927,-0.0791710255967978,0.000933797179338076,0.138959577213546,0.281902485161535,5.31458261464141,0.846660982442071,-3.98374884153338,4.6863060876543,-25.7585211853192
0.0508521876357434,-0.0612101759308228,0.268422154970584,2.66799185778946e-6,0.980353103691231,-0.11043309613455,0.0338775963741593,-0.159920332981225,-2.75531578027422,4.28019675423515,0.911961304459109,-0.7247349573679,6.08612022529431,-25.9429157715619
0.0665261793274337,-0.0800973754161586,0.346049651394917,4.86536887991401e-6,0.925612230796075,-0.103603405907651,0.0558478887713661,-0.359722339316722,-4.18884988081799,2.72018298423172,0.524879524054462,1.72822327868893,5.88421886841404,-25.9134504232951
0.0787548535600126,-0.0948364018527682,0.404937380780189,6.77614421423684e-6,0.856531424135968,-0.0844002721856029,0.063970631808196,-0.505123038157764,-4.74654776809919,1.2309677601805,0.145538799200891,3.46588502148999,5.07536577834364,-25.8050856932541
0.100766467178655,-0.121338259063077,0.507256175596275,-1.01399792163531e-7,0.681235477928883,-0.0356284972997901,0.0478513015627302,-0.729640207836866,-4.44491033748171,-1.49987639372369,-0.237880381617966,5.65004254760979,2.49169656030797,-25.5644307192788
0.117831767482831,-0.141909817658415,0.583310453519849,-1.41687222994265e-6,0.507868579100822,-0.00348882916967271,0.0094178022702682,-0.861385749326825,-3.24208279620237,-3.17104877280211,-0.0741948800523045,6.1839338477575,-0.0639792421024178,-25.4875834160632
0.131261412970118,-0.158102909104182,0.641149821566838,-1.31154237313619e-6,0.353363928419171,0.00911827643090132,-0.0294901825759507,-0.934985648276668,-1.89988467771229,-3.97043908920409,0.252250448388113,5.8135044667164,-2.0903171644826,-25.5416642031221
0.155434774847233,-0.187200051775436,0.740826664168446,4.28343328788653e-6,0.0481905712875623,-0.00205580017427002,-0.0921650598231955,-0.994587930836123,0.81838833906807,-4.03373346340846,0.740815626721515,3.54990098283418,-5.01960258678495,-25.7980404034105
0.171112437994576,-0.206110335074594,0.802406267801834,6.71848643035981e-6,-0.157162526901019,-0.0251295804954116,-0.111429064470582,-0.980958226074351,2.35408121863081,-3.19945066614538,0.709765455270544,1.29877230139437,-5.99315165784405,-25.9290775018049
0.182776592884162,-0.220182074574495,0.846654724791702,8.48067445756851e-6,-0.307019353470824,-0.0428422564049609,-0.110527943059141,-0.944306322429924,3.17622453030895,-2.2523837724005,0.502252467719405,-0.535525656134848,-6.10680815911025,-25.945837773935
0.203772071685417,-0.245492926180098,0.922955519690629,5.38770680613755e-6,-0.556034027555271,-0.059106648651798,-0.0798544784532694,-0.825219810548387,3.7252186365534,-0.20642092310922,0.00847131773172129,-3.60588210869045,-4.98081650647194,-25.7932919772518
0.222052459793187,-0.267547280651339,0.985865298469984,4.41837380307299e-6,-0.737262393227996,-0.0452118739389434,-0.0376736102574071,-0.673063417645794,3.22711755689665,1.49492387694398,-0.193849419171519,-5.47058755937465,-2.86125361317743,-25.5887630261132
0.246098189572743,-0.296537132872504,1.06364392447913,1.74832224571377e-6,-0.907901940570725,0.0105445718014127,0.00600142186961886,-0.419054996579678,1.58771659749169,2.93923434401077,0.0677920270760137,-6.14247664476392,0.728751204385284,-25.4938748876172
0.262924100129365,-0.316850846190994,1.11468610244763,1.35217233907785e-6,-0.974810359073278,0.0591453399305549,0.0133735114047424,-0.214730107742236,0.144112498765761,3.16138356884154,0.385410654883916,-5.29749263536227,3.16647754292211,-25.6113303973437
0.275429965271408,-0.33195210044422,1.1508208530611,1.30156475925742e-6,-0.994501810687979,0.0897527454833718,0.00521147123934575,-0.0540825846848073,-0.893564877110858,2.89450151513802,0.52743710835682,-4.03981145237853,4.64338332527303,-25.7533001130694
0.297940522527085,-0.359115895512467,1.21201644473421,3.83718336050324e-7,-0.963793331307085,0.114490627265747,-0.026795129079821,0.239426889216333,-2.28688263597217,1.68997559979115,0.413402013590543,-0.849441820201531,6.07361112164757,-25.9407554819004
0.31586620244382,-0.380765060871821,1.25718850535579,2.96260085439485e-7,-0.880406632298222,0.100076455047641,-0.0493336348140283,0.4609620460144,-2.68621714437593,0.380974966188364,0.101566462424427,1.94936880343815,5.81953376766299,-25.9039087692696
0.340206875089247,-0.410139226202642,1.31349478577592,-1.03177324517418e-5,-0.69402145073929,0.0475885222891288,-0.0463492166234161,0.716925088705425,-2.15296738940141,-1.26825903380947,-0.161183274181209,4.99408180364424,3.62115759509012,-25.6493753650375
0.356083694758838,-0.429326391562141,1.34708291027439,-1.28387260699819e-5,-0.535503261854586,0.0115832597633215,-0.0183548021834248,0.844290327835969,-1.32782364550006,-1.95973263835233,-0.0853657404685322,6.02300848896055,1.40698247369162,-25.5117919741386
0.369724719442369,-0.445812744626418,1.37396420763218,-1.44851245774793e-5,-0.381285785058273,-0.0096135254505199,0.0174847029674068,0.924274998305213,-0.485212266909113,-2.20022076222501,0.0850458450688747,6.14982947303804,-0.680888736611892,-25.4929978173095
0.394278563872725,-0.475463339938713,1.41777673385816,-1.38747749067374e-5,-0.0747713861863269,-0.0127596434065699,0.0845643639695606,0.993561972901046,0.944436628882389,-1.7974993702551,0.322177418098554,4.61102277030946,-4.09112399469265,-25.6938540570406
0.411555768829059,-0.496352118915624,1.44504995051212,-1.37756608907643e-5,0.150726202039196,0.00801586957218212,0.112576281474491,0.982148448684468,1.59878627233963,-1.03190430418241,0.266553345057713,2.41824429703409,-5.64604933242951,-25.8794494609752
0.424383991820414,-0.511863714716212,1.46340265596752,-1.36426139521456e-5,0.315263170542853,0.0275092316427057,0.115621814638469,0.941570974038341,1.78743989541943,-0.349055734832868,0.123260398496312,0.455791815516089,-6.11701356571729,-25.9470298387432
0.447474793204854,-0.539772280233401,1.49238938579794,-2.12677639075943e-5,0.586186803628048,0.0486758700998588,0.0839091951350415,0.804397502831791,1.45799839433636,0.789710030910831,-0.124800428914906,-3.0545932048269,-5.33532743896685,-25.8377708905057
0.464841200815305,-0.560778572596239,1.51073395501023,-2.32660801136566e-5,0.754071347979062,0.0389904144844265,0.0420428650166649,0.654347228389853,0.791502433099878,1.32613811795219,-0.142118874761648,-5.05888294833753,-3.53481437454085,-25.6416279759893
0.479049291366242,-0.577965941243211,1.52353886452658,-2.41669536454081e-5,0.861482310419558,0.0130412623849794,0.00929183944039372,0.507615930254225,0.141167817386104,1.46016830227506,-0.0462596215139528,-5.98811998314009,-1.55332207882164,-25.5170302283269
0.50462385435793,-0.608887387966731,1.54163062403788,-2.16772962825392e-5,0.977215553396724,-0.0564155919837861,-0.0202815094997165,0.203831499153622,-0.875997391594545,1.00786990230338,0.135062656717551,-5.73314703741205,2.31511332039247,-25.5532885872123
0.521348768291282,-0.629129594435753,1.54997252693556,-2.0329853419616e-5,0.995181130967173,-0.0969959492073657,-0.0129039496895915,-0.0115103897919468,-1.21794130959463,0.377723941470685,0.108964395574581,-4.27079093407714,4.44180570098085,-25.7304280537234
0.533583449154323,-0.643937548474776,1.55433429592034,-1.93729022890532e-5,0.97864061233705,-0.114459550733928,0.00245264737473695,-0.171021788388692,-1.23874830903899,-0.133100394693031,0.0130402708530779,-2.69392019774632,5.52419238035217,-25.8626116053365
0.555605874707798,-0.670591771159839,1.55850070454404,-2.24063979382387e-5,0.887294512482259,-0.11013221379181,0.0336263544213969,-0.446708343757517,-0.788925345774997,-0.90420905975559,-0.17796035383774,0.695288215425233,6.09722938599884,-25.9438978522567
0.574784557449168,-0.693812012724322,1.55824373912661,-2.2940696895889e-5,0.749207367637175,-0.0735246807196772,0.0434706635214032,-0.65688300596181,-0.0544989398010414,-1.19732303102997,-0.201427201976936,3.50557208465313,5.05801637580178,-25.8022642058401
0.598387112390506,-0.722392565696137,1.5529869486582,-2.22309535544722e-5,0.519200513256587,-0.0148690331047828,0.0156821516826849,-0.854443178577622,0.859058936743087,-0.917328280721098,-0.0465606123329574,5.76927007259252,2.22931546920111,-25.5484079405599
0.616343828490994,-0.744142037074611,1.54531037502053,-2.05043964282781e-5,0.311491445244145,0.0161639433247151,-0.0294922894183274,-0.949711911145159,1.28103084067398,-0.300372329490774,0.0358014153437536,6.17279818118335,-0.48802639673478,-25.4897775381421
0.630429441636086,-0.761202466928039,1.5370710040756,-1.91479291879377e-5,0.135363717153386,0.0238306714234224,-0.0686513816421217,-0.988183597216705,1.3423297032236,0.303972381971401,-0.00489888771492128,5.61860452194521,-2.58009406864323,-25.569250909364
0.655783545297252,-0.79192123377281,1.51736720529189,-2.27097716313871e-5,-0.19347550060923,0.00277320106464936,-0.116577869515533,-0.974213796319346,0.780952633624,1.26841567534403,-0.253949747887758,2.93941925232274,-5.40275959039746,-25.8462165285071
0.672305771819297,-0.811943479923399,1.50110748893546,-1.9713512980809e-5,-0.40136763787871,-0.0211930068481175,-0.117590688293926,-0.908158561503436,0.0383443270879125,1.56973306168641,-0.370118310819247,0.449369833205305,-6.12200662408696,-25.9473963248586
0.684422336894496,-0.826625687833406,1.487478744355,-1.70429753135593e-5,-0.542678131491245,-0.0343924624907759,-0.101992248708429,-0.833090665728751,-0.583713111562709,1.54900760647416,-0.36029310525983,-1.45530275663274,-5.96634701813413,-25.9244619822561
0.706232154029853,-0.853064694413151,1.45932897957035,-1.32481672297897e-5,-0.758583987437908,-0.0334395308088411,-0.0510671481160962,-0.648810129984508,-1.56643289498365,0.970391507221285,-0.167926559784494,-4.41077914836234,-4.30981450649589,-25.7160563499451
0.725529967385371,-0.876458898632059,1.43051934830078,-7.68925081623055e-6,-0.89615905100657,-0.00118342932777353,-0.00362199494056948,-0.443865858247374,-1.9973431508127,0.00167032549821433,-0.0106155845930641,-5.93351642618862,-1.7623029209211,-25.5251799216033
0.749846121408401,-0.905947622176209,1.38902789320891,2.224135297817e-6,-0.986629789619034,0.0636838633463554,0.026642878244519,-0.148107601352273,-1.69711566469276,-1.38173487239711,-0.128090010940467,-5.88043528708645,1.93138766213888,-25.5327562027813
0.7677264171886,-0.927629129180927,1.35479573725776,1.0152748069417e-5,-0.990862459235676,0.105058324654188,0.0200388475258452,0.0830305537113446,-0.873387492384888,-2.13502632711634,-0.396020545844938,-4.44133573716911,4.28034831120929,-25.7127509628012
0.781242645084637,-0.944015979057461,1.32683334800927,1.62777672360281e-5,-0.958730548191318,0.121052553334926,0.00334179563560006,0.257512152442455,0.000959891198295204,-2.38868884116591,-0.566469164803176,-2.72706260205965,5.51284669958514,-25.8607118353188
0.805571855297503,-0.973535019846518,1.27200946530123,1.77470118013848e-5,-0.827947627617711,0.105736199045976,-0.0281088652266431,0.550169181313539,1.69991623107246,-1.98128667676652,-0.53929818694642,1.02315284070413,6.05632305792951,-25.9375047284689
0.821538814178313,-0.992902441622063,1.23284723478502,2.34689742597186e-5,-0.697012458513031,0.0703081753747933,-0.0329832656592876,0.712949590610133,2.54917078520541,-1.13267617663008,-0.305909687504222,3.36051469870987,5.15908989810237,-25.8145735248121
0.834077419679081,-1.00810905110667,1.20033865534689,2.8266302164724e-5,-0.573714097365783,0.0367961155773164,-0.0226285564458664,0.818010362713912,2.90606824239069,-0.231510033228074,-0.117883355305534,4.82017457397357,3.85850049557765,-25.6705544915929
0.856646909580463,-1.03550073855666,1.13794960783806,4.14881684708034e-5,-0.317441064083559,-0.0139837249925911,0.0243267209059454,0.947947001805015,2.70009511021953,1.56389030405822,-0.0556950868851062,6.15864280393846,0.678696487351387,-25.492198839974
0.875359508574803,-1.05820660743609,1.08241510618004,5.23069868211188e-5,-0.0828277323659777,-0.0304039547239414,0.0749642045113243,0.993356438400779,1.71102551112216,2.78907061893145,-0.351316750132306,5.80041384164952,-2.16109179668539,-25.5443205522201
0.890578523516628,-1.07666906152518,1.03471107606552,6.06988342469048e-5,0.114292118994375,-0.0238632973354175,0.108450602724524,0.987303621317976,0.472118392677573,3.32944209749062,-0.676904981284795,4.56008217794354,-4.15843078630149,-25.7000392052986
0.903747082500909,-1.09264246568061,0.991598944822356,6.78884621710165e-5,0.283341758357851,-0.00808493921753958,0.12342199079608,0.951094909079583,-0.774341261075252,3.35640961900218,-0.864426898795948,2.9296584557044,-5.41173035769092,-25.8471458575656
0.927450488672615,-1.12142768200623,0.909729148300929,7.27056820305531e-5,0.565592601138983,0.022418966894744,0.108286811338319,0.817342731821926,-2.88272868890755,2.3184505712012,-0.734022306301965,-0.699810458920496,-6.10291751350809,-25.9443334330658
0.943350374102732,-1.14072266232698,0.85169762513574,8.02754258925243e-5,0.725377556077972,0.0282056036898845,0.0727704250525144,0.684039507001265,-3.77868559558468,0.964652498485018,-0.392866944454585,-3.07434040450178,-5.3333160983932,-25.8368737880117
0.955650009877572,-1.15564527646221,0.80510330372601,8.63637594308387e-5,0.826518761739351,0.0191712553253854,0.0392017941322978,0.561370057509587,-4.02077855896388,-0.296724290511605,-0.151621477551558,-4.57940203070918,-4.13886702459171,-25.698074699214
0.977789354272286,-1.18253148338265,0.717503135404886,0.000102842005144874,0.950955604990161,-0.0247200550194679,-0.0134070011032517,0.308335839345642,-3.36837698023222,-2.57732818686097,-0.107449062816925,-6.09681286152945,-1.10620152588106,-25.5015973810021
0.996001806871727,-1.20463925610331,0.641817870158859,0.000115989061926816,0.993636670111852,-0.0734394218823159,-0.0330420139871373,0.0798808064332662,-1.88906879382578,-3.95796091654688,-0.502403024928626,-5.96271829855085,1.67738171802599,-25.5212763981318
1.01081204476136,-1.22261153628143,0.577868343267638,0.00012612628637709,0.987593306476677,-0.107251015905446,-0.0297510241477665,-0.111588461415082,-0.241192870498086,-4.45470616125937,-0.916005429925561,-4.93438769879289,3.71757971798892,-25.6572402969047
